input_id	dealiased_id	standard_id	short_id
doi:10.1038/s41583-020-0277-3	doi:10.1038/s41583-020-0277-3	doi:10.1038/s41583-020-0277-3	NAEDY6H8
doi:10.1098/rsif.2017.0387	doi:10.1098/rsif.2017.0387	doi:10.1098/rsif.2017.0387	PZMP42Ak
doi:10.1038/s41467-017-02388-1	doi:10.1038/s41467-017-02388-1	doi:10.1038/s41467-017-02388-1	lwg6sPLT
doi:10.1038/s41467-018-05378-z	doi:10.1038/s41467-018-05378-z	doi:10.1038/s41467-018-05378-z	WGfstNkj
doi:10.1038/s41591-018-0279-0	doi:10.1038/s41591-018-0279-0	doi:10.1038/s41591-018-0279-0	8vmpDcPH
url:https://github.com/Benjamin-Lee/deep-rules	url:https://github.com/Benjamin-Lee/deep-rules	url:https://github.com/Benjamin-Lee/deep-rules	ysdRl4lj
doi:10.1371/journal.pcbi.1007128	doi:10.1371/journal.pcbi.1007128	doi:10.1371/journal.pcbi.1007128	YuJbg3zO
isbn:9781789955750	isbn:9781789955750	isbn:9781789955750	XPXTSaKX
doi:10.1186/s13040-017-0155-3	doi:10.1186/s13040-017-0155-3	doi:10.1186/s13040-017-0155-3	p4Nl5If0
arxiv:1906.01998	arxiv:1906.01998	arxiv:1906.01998	sqqjVz8I
doi:10.1089/omi.2018.0097	doi:10.1089/omi.2018.0097	doi:10.1089/omi.2018.0097	1AyQuG5x7
doi:10.1007/978-[national-id]-9_54	doi:10.1007/978-[national-id]-9_54	doi:10.1007/978-[national-id]-9_54	h7MUsYb3
doi:10.3390/info11040193	doi:10.3390/info11040193	doi:10.3390/info11040193	sLm8UD2q
doi:10.1007/BF02551274	doi:10.1007/BF02551274	doi:10.1007/bf02551274	xwsS0Nlg
doi:10/dzwxkd	doi:10/dzwxkd	doi:10.1016/0893-6080(91)90009-t	1BnILgle7
doi:10.3390/info11020125	doi:10.3390/info11020125	doi:10.3390/info11020125	LKj3b88B
arxiv:1605.07723v3	arxiv:1605.07723v3	arxiv:1605.07723v3	15N3fu3hC
doi:10.1109/ICMLA.2017.0-183	doi:10.1109/ICMLA.2017.0-183	doi:10.1109/icmla.2017.0-183	Kf8H6AuT
doi:10.1109/ICCV.2017.166	doi:10.1109/ICCV.2017.166	doi:10.1109/iccv.2017.166	UxuAdies
doi:10.1038/s41386-021-01020-7	doi:10.1038/s41386-021-01020-7	doi:10.1038/s41386-021-01020-7	48PPTnlt
doi:10.1109/ICCV.2017.97	doi:10.1109/ICCV.2017.97	doi:10.1109/iccv.2017.97	Yib9aGHv
doi:10.18653/v1/2020.acl-main.747	doi:10.18653/v1/2020.acl-main.747	doi:10.18653/v1/2020.acl-main.747	wK2gaMWi
arxiv:1511.06348	arxiv:1511.06348	arxiv:1511.06348	iAeJlSAZ
doi:10.1109/JPROC.2017.2761740	doi:10.1109/JPROC.2017.2761740	doi:10.1109/jproc.2017.2761740	L7EocHX2
arxiv:2005.14165	arxiv:2005.14165	arxiv:2005.14165	bYOaJHMe
arxiv:1906.02243	arxiv:1906.02243	arxiv:1906.02243	1CnZlKOVj
arxiv:2004.03497	arxiv:2004.03497	arxiv:2004.03497	703iLzmh
arxiv:2007.06225	arxiv:2007.06225	arxiv:2007.06225	19sSkUYfR
doi:10.1101/622803	doi:10.1101/622803	doi:10.1101/622803	3MV4PRAe
arxiv:1809.00238	arxiv:1809.00238	arxiv:1809.00238	E2JcoiqW
arxiv:1603.04467	arxiv:1603.04467	arxiv:1603.04467	hOeUlCvS
arxiv:1912.01703	arxiv:1912.01703	arxiv:1912.01703	iTP4h1rX
https://www.jmlr.org/papers/v12/pedregosa11a.html	https://www.jmlr.org/papers/v12/pedregosa11a.html	url:https://www.jmlr.org/papers/v12/pedregosa11a.html	TXT7Jt5l
doi:10.1007/978-3-319-31204-0_9	doi:10.1007/978-3-319-31204-0_9	doi:10.1007/978-3-319-31204-0_9	12tC5JTV6
https://github.com/apple/turicreate	https://github.com/apple/turicreate	url:https://github.com/apple/turicreate	ndSzNxZQ
arxiv:1806.10282	arxiv:1806.10282	arxiv:1806.10282	ra8TSEHY
https://keras.io	https://keras.io	url:https://keras.io	fMQbR11C
doi:10.3390/info11020108	doi:10.3390/info11020108	doi:10.3390/info11020108	McKosnsZ
doi:10.1145/3065386	doi:10.1145/3065386	doi:10.1145/3065386	fVSo2gZU
doi:10.3389/fpsyt.2018.00290	doi:10.3389/fpsyt.2018.00290	doi:10.3389/fpsyt.2018.00290	S3wNg1If
doi:10.1007/s11604-018-0726-3	doi:10.1007/s11604-018-0726-3	doi:10.1007/s11604-018-0726-3	sUd4ks2q
doi:10.1364/OPTICA.4.001437	doi:10.1364/OPTICA.4.001437	doi:10.1364/optica.4.001437	SI1X6npH
doi:10.1093/jamia/ocw180	doi:10.1093/jamia/ocw180	doi:10.1093/jamia/ocw180	kCSge2o8
doi:10.1111/2041-210X.13436	doi:10.1111/2041-210X.13436	doi:10.1111/2041-210x.13436	lBFmt4aO
doi:10.1109/ISACV.2018.8354080	doi:10.1109/ISACV.2018.8354080	doi:10.1109/isacv.2018.8354080	v9nPZ4kH
doi:10.1093/gigascience/giaa117	doi:10.1093/gigascience/giaa117	doi:10.1093/gigascience/giaa117	1GGrbeMvT
arXiv:1709.06560	arXiv:1709.06560	arxiv:1709.06560	1GcEYQ07X
doi:10.1038/s41598-019-47148-x	doi:10.1038/s41598-019-47148-x	doi:10.1038/s41598-019-47148-x	WygOgk00
doi:10.1038/s41746-018-0029-1	doi:10.1038/s41746-018-0029-1	doi:10.1038/s41746-018-0029-1	1DssZebFm
doi:10.1186/s13321-017-0226-y	doi:10.1186/s13321-017-0226-y	doi:10.1186/s13321-017-0226-y	19zfIm033
doi:10.1038/s41746-019-0122-0	doi:10.1038/s41746-019-0122-0	doi:10.1038/s41746-019-0122-0	lvjgHDOe
arxiv:1803.04765	arxiv:1803.04765	arxiv:1803.04765	uBcf6TJ2
arxiv:1805.11783	arxiv:1805.11783	arxiv:1805.11783	2bsGpiQt
doi:10.1142/9789813279827_0033	doi:10.1142/9789813279827_0033	doi:10.1142/9789813279827_0033	gTcMnARc
doi:10.1371/journal.pcbi.1004947	doi:10.1371/journal.pcbi.1004947	doi:10.1371/journal.pcbi.1004947	kEX5dgzK
doi:10.1038/nbt.3780	doi:10.1038/nbt.3780	doi:10.1038/nbt.3780	Qh7xTLwz
doi:10.1371/journal.pcbi.1003285	doi:10.1371/journal.pcbi.1003285	doi:10.1371/journal.pcbi.1003285	Pf3steOn
arxiv:1810.08055	arxiv:1810.08055	arxiv:1810.08055	Tx4vUlOa
url:https://docs.nvidia.com/deeplearning/sdk/cudnn-developer-guide/index.html#reproducibility	url:https://docs.nvidia.com/deeplearning/sdk/cudnn-developer-guide/index.html#reproducibility	url:https://docs.nvidia.com/deeplearning/sdk/cudnn-developer-guide/index.html#reproducibility	1GSwNJdl7
url:https://papers.nips.cc/paper/7003-the-marginal-value-of-adaptive-gradient-methods-in-machine-learning	url:https://papers.nips.cc/paper/7003-the-marginal-value-of-adaptive-gradient-methods-in-machine-learning	url:https://papers.nips.cc/paper/7003-the-marginal-value-of-adaptive-gradient-methods-in-machine-learning	mIx19cpn
doi:10.1038/npre.2010.4595.1	doi:10.1038/npre.2010.4595.1	doi:10.1038/npre.2010.4595.1	esvPpSAp
doi:10.4103/0976-500X.81919	doi:10.4103/0976-500X.81919	doi:10.4103/0976-500x.81919	Fzeo5SDl
doi:10.3897/biss.3.37080	doi:10.3897/biss.3.37080	doi:10.3897/biss.3.37080	8xxCWPLQ
doi:10.5195/jmla.2017.88	doi:10.5195/jmla.2017.88	doi:10.5195/jmla.2017.88	J91RXtV1
doi:10.1609/aimag.v39i3.2816	doi:10.1609/aimag.v39i3.2816	doi:10.1609/aimag.v39i3.2816	10UmE5yi5
doi:10.1038/ng1201-365	doi:10.1038/ng1201-365	doi:10.1038/ng1201-365	YuxbleXb
doi:10.1038/nrg2825	doi:10.1038/nrg2825	doi:10.1038/nrg2825	mPnIAH38
doi:10.1007/978-3-642-35289-8	doi:10.1007/978-3-642-35289-8	doi:10.1007/978-3-642-35289-8	JT3rHKc7
arxiv:1803.01271	arxiv:1803.01271	arxiv:1803.01271	aqgi0yxG
arxiv:1706.03762	arxiv:1706.03762	arxiv:1706.03762	Exfv0f4l
doi:10.1016/j.ymeth.2020.06.016	doi:10.1016/j.ymeth.2020.06.016	doi:10.1016/j.ymeth.2020.06.016	d0Mdu670
doi:10.1038/nature14539	doi:10.1038/nature14539	doi:10.1038/nature14539	BeijBSRE
tag:Yosinski2014	https://dl.acm.org/doi/abs/10.5555/2969033.2969197	url:https://dl.acm.org/doi/abs/10.5555/2969033.2969197	jdSXX5Vn
doi:10.1007/s11263-015-0816-y	doi:10.1007/s11263-015-0816-y	doi:10.1007/s11263-015-0816-y	cBVeXnZx
doi:10.1007/s10278-016-9914-9	doi:10.1007/s10278-016-9914-9	doi:10.1007/s10278-016-9914-9	x6HXFAS4
doi:10.1101/375345	doi:10.1101/375345	doi:10.1101/375345	14cVrrqP1
doi:10.18653/v1/2020.emnlp-demos.6	doi:10.18653/v1/2020.emnlp-demos.6	doi:10.18653/v1/2020.emnlp-demos.6	hqd50JaU
arxiv:2007.15779	arxiv:2007.15779	arxiv:2007.15779	N3a59ayQ
arxiv:2010.09885	arxiv:2010.09885	arxiv:2010.09885	EnNKKBjl
doi:10.1109/CVPRW.2014.131	doi:10.1109/CVPRW.2014.131	doi:10.1109/cvprw.2014.131	x7a5SM90
doi:10.1016/j.micron.2018.01.010	doi:10.1016/j.micron.2018.01.010	doi:10.1016/j.micron.2018.01.010	zGSQSBXa
doi:10.1109/TBDATA.2016.2573280	doi:10.1109/TBDATA.2016.2573280	doi:10.1109/tbdata.2016.2573280	ZwUaSNWa
doi:10/bjjdg2	doi:10/bjjdg2	doi:10.1016/s0893-6080(05)80131-5	AE3ehMCc
tag:srivastava-dropout	http://dl.acm.org/citation.cfm?id=2670313	url:http://dl.acm.org/citation.cfm?id=2670313	wgOFUxdw
tag:ioffe-batchnorm	https://dl.acm.org/citation.cfm?id=3045118.3045167	url:https://dl.acm.org/citation.cfm?id=3045118.3045167	4oKcgKmU
doi:10.1073/pnas.1903070116	doi:10.1073/pnas.1903070116	doi:10.1073/pnas.1903070116	qCKLXDUQ
arxiv:1811.12808	arxiv:1811.12808	arxiv:1811.12808	1CDx6NYSj
doi:10.1162/089976698300017197	doi:10.1162/089976698300017197	doi:10.1162/089976698300017197	hJQdIoO3
url:http://jmlr.csail.mit.edu/papers/v15/srivastava14a.html	url:http://jmlr.csail.mit.edu/papers/v15/srivastava14a.html	url:http://jmlr.csail.mit.edu/papers/v15/srivastava14a.html	R1RpVu06
tag:krogh-weight-decay	http://dl.acm.org/citation.cfm?id=2986916.2987033	url:http://dl.acm.org/citation.cfm?id=2986916.2987033	eR3C2hhK
doi:10.1021/acschembio.8b00881	doi:10.1021/acschembio.8b00881	doi:10.1021/acschembio.8b00881	yqAEYaMg
pmid:25738806	pmid:25738806	pubmed:25738806	KnxQ4G8
doi:10.1021/acs.molpharmaceut.7b00578	doi:10.1021/acs.molpharmaceut.7b00578	doi:10.1021/acs.molpharmaceut.7b00578	rKXyJKNt
doi:10.1145/1143844.1143874	doi:10.1145/1143844.1143874	doi:10.1145/1143844.1143874	JNnkm5Zt
doi:10.1371/journal.pmed.1002683	doi:10.1371/journal.pmed.1002683	doi:10.1371/journal.pmed.1002683	NDyhvXoh
doi:10.1093/bib/bbv082	doi:10.1093/bib/bbv082	doi:10.1093/bib/bbv082	QobI7Hyv
doi:10.3390/biom10030454	doi:10.3390/biom10030454	doi:10.3390/biom10030454	lyJaUNDq
doi:10.1007/978-1-4939-7756-7_16	doi:10.1007/978-1-4939-7756-7_16	doi:10.1007/978-1-4939-7756-7_16	aYxTroNH
doi:10.1109/JBHI.2016.2636665	doi:10.1109/JBHI.2016.2636665	doi:10.1109/jbhi.2016.2636665	8seWxxzY
doi:10.1038/s41551-018-0315-x	doi:10.1038/s41551-018-0315-x	doi:10.1038/s41551-018-0315-x	GdO9NZJH
arxiv:2001.02522	arxiv:2001.02522	arxiv:2001.02522	cRG2FGOV
url:https://christophm.github.io/interpretable-ml-book	url:https://christophm.github.io/interpretable-ml-book	url:https://christophm.github.io/interpretable-ml-book	pj5bK84R
tag:predicting-pneumonia-mortality	doi:10.1016/S0933-3657(96)00367-3	doi:10.1016/s0933-3657(96)00367-3	980FAm5x
doi:10.1145/2783258.2788613	doi:10.1145/2783258.2788613	doi:10.1145/2783258.2788613	gSmt16Rh
doi:10.1038/s42256-020-0218-x	doi:10.1038/s42256-020-0218-x	doi:10.1038/s42256-020-0218-x	nqeUDzJ4
doi:10.1002/hast.977	doi:10.1002/hast.977	doi:10.1002/hast.977	f6P8XTkP
doi:10.1377/hlthaff.2014.0048	doi:10.1377/hlthaff.2014.0048	doi:10.1377/hlthaff.2014.0048	su90EPNJ
doi:10.1145/3287560.3287596	doi:10.1145/3287560.3287596	doi:10.1145/3287560.3287596	TqPn1DCX
https://asbh.org	https://asbh.org	url:https://asbh.org	HKTnYDZq
https://web.archive.org/web/20210112231619/https://ocean.sagepub.com/blog/10-organizations-leading-the-way-in-ethical-ai	https://web.archive.org/web/20210112231619/https://ocean.sagepub.com/blog/10-organizations-leading-the-way-in-ethical-ai	url:https://web.archive.org/web/20210112231619/https://ocean.sagepub.com/blog/10-organizations-leading-the-way-in-ethical-ai	cl8ts1jx
https://www.aies-conference.com	https://www.aies-conference.com	url:https://www.aies-conference.com	16qsznKWN
doi:10.1371/journal.pcbi.1005399	doi:10.1371/journal.pcbi.1005399	doi:10.1371/journal.pcbi.1005399	uXPlMpfq
doi:10.1038/s41576-020-0257-5	doi:10.1038/s41576-020-0257-5	doi:10.1038/s41576-020-0257-5	VpgPDZxv
doi:10.1145/2810103.2813677	doi:10.1145/2810103.2813677	doi:10.1145/2810103.2813677	zCqhgXvY
arxiv:1610.05820	arxiv:1610.05820	arxiv:1610.05820	1HbRTExaU
arxiv:1509.09292	arxiv:1509.09292	arxiv:1509.09292	UeE0s74F
doi:10.1371/journal.pcbi.1006454	doi:10.1371/journal.pcbi.1006454	doi:10.1371/journal.pcbi.1006454	me326jb9
arxiv:1811.00778	arxiv:1811.00778	arxiv:1811.00778	3326vtLW
arxiv:1811.04017	arxiv:1811.04017	arxiv:1811.04017	1HuQe3Z8X
doi:10.1145/2976749.2978318	doi:10.1145/2976749.2978318	doi:10.1145/2976749.2978318	LiCxcgZp
doi:10.1101/159756	doi:10.1101/159756	doi:10.1101/159756	fbIH12yd
arxiv:1812.01484	arxiv:1812.01484	arxiv:1812.01484	eJgWbXRz
doi:10.1016/j.compbiomed.2021.104716	doi:10.1016/j.compbiomed.2021.104716	doi:10.1016/j.compbiomed.2021.104716	136V3i1jH
